rule_number;term;controlled_vocabulary;mandatory;type;allowed_delimiter;corrected_delimiter;min;max;required;consistent;unique;format_check;allowed_characters;Regra complexa;External source;Exemplos de Fornecimentos possíveis
1;basisOfRecord;vocab_basisOfRecord;yes;;;;;;yes;;;;;;;
2;modified;;yes;range;;;01/01/2010;;;;;^\d{4}-\d{2}-\d{2}$;;;;1963-03-08T14:07-0600' (8 de março de 1963 às 14:07 no fuso horário seis horas antes do UTC) - '2009-02-20T08:40Z' (20 de fevereiro de 2009 08:40 UTC) - '2018-08-29T15:19' (15h19min de 29 de agosto de 2018 no horário local) - '1809-02-12' (algum tempo durante 12 de fevereiro de 1809) - '1906-06' (em junho de 1906) - '1971' (algum momento no ano de 1971) - '2007-03-01T13:00:00Z/2008-05-11T15:30:00Z' (algum tempo durante o intervalo entre 1 de Março de 2007 13h UTC e 11 de Maio de 2008 15:30 UTC) - '1900/1909' (algum tempo durante o intervalo entre o início do ano 1900 e o final do ano 1909) - «2007-11-13/15' (algum tempo no intervalo compreendido entre 13 de Novembro de 2007 e 15 de Novembro de 2007)
3;datasetName;;;filename_if_blank;;;;;;yes;;;;if empty;filename;
4;type;vocab_type;;;;;;;;;;;;;;
5;language;vocab_language;;;;;;;;;;;;;;
6;institutionID;vocab_institutionID;;;;;;;;;;;;Substituir por valor válido;;
7;institutionCode;vocab_institutionCode;;;;;;;;;;;;Substituir por valor válido;;
8;collectionCode;;;;;;;;;;;;;;;Mamíferos' - 'Hildebrandt' - 'EBIRD' - 'VP'
9;license;vocab_license;yes;;;;;;;;;;;;;
10;references;;;;;;;;;;;;;Fonte externa #5;;http://arctos.database.museum/guid/MVZ:Mamm:165861' (exemplo de MaterialSample) - 'https://www.catalogueoflife.org/data/taxon/32664' (Exemplo de táxon)
11;rightsHolder;vocab_rightsHolder;yes;;;;;;yes;;;;;Substituir por valor válido;;'Os regentes da Universidade da Califórnia'
12;dynamicProperties;;;;;;;;;;;;;Fonte externa #6;;
13;occurrenceID;;yes;;;;;;yes;;yes;;;;;http://arctos.database.museum/guid/MSB:Mamm:233627' - '000866D2-C177-4648-A200-EAD4007051B9' - 'urna:catálogo:UWBM:Pássaro:89776'
14;catalogNumber;;;;;;;;;;;^[a-zA-Z0-9\-.]+$;;;;'145732' - '145732a' - '2008.1334' - 'R-4313'
15;otherCatalogNumbers;;;;;;;;;;;;;;;FMNH:Mamífero:1234' - « NPS YELLO6778 | MBG 33424'
16;recordedBy;;;;;;;;;;;;;;;José E. Cristóvão' - 'Oliver P. Pearson | Anita K. Pearson' 
17;recordNumber;;;;;;;;;;;^[A-Z0-9\-]+$;;;;'OPP 7101'
18;individualCount;;;integer_range;;;0;;;;;^[0-9]+$;;;;0' - '1' - '25'
19;organismQuantity;;yes;;;;;;yes;;;;;"Se o valor em ""individualCount"" for fornecido e superior a 0, a quantidade de valores fornecidos em ""organismQuantity"" e a quantidade de valores fornecidos em ""organismQuantityType"" devem coincidir com ele.";;
20;organismQuantityType;;yes;;;;;;yes;;;;;"Se o valor em ""individualCount"" for fornecido e superior a 0, a quantidade de valores fornecidos em ""organismQuantity"" e a quantidade de valores fornecidos em ""organismQuantityType"" devem coincidir com ele.";;
21;establishmentMeans;Fonte externa #1;;delimiter_check;"""['-', '|', ';']""";"""|""";;;;;;;;;;
22;georeferenceVerificationStatus;vocab_georeferenceVerificationStatus;;;;;;;;;;;;;;
23;sex;vocab_sex;;;;;;;;;;;;;;
24;lifeStage;vocab_lifeStage;;;;;;;;;;;;;;
25;reproductiveCondition;vocab_reproductiveCondition;;;;;;;;;;;;;;
26;preparations;;;delimiter_check;"""['-', '|', ';']""";"""|""";;;;;;;;;;fóssil' - 'elenco' - 'fotografia' - 'Extracto de ADN' - 'pele | crânio | esqueleto' -  'animal inteiro (ETOH) | tecido (EDTA)'
27;disposition;vocab_disposition;;;;;;;;;;;;;;
28;associatedTaxa;;;delimiter_check;"""['-', '|', ';']""";"""|""";;;;;;;;;;"''anfitrião':'Quercus alba'' - ''anfitrião':'gbif.org/species/2879737' - ''parasitoide de"":""Cyclocephala signaticollis"" | ""predador de"":""Apis mellifera""'"
29;associatedReferences;;;delimiter_check;"""['-', '|', ';']""";"""|""";;;;;;;;;;http://www.sciencemag.org/cgi/content/abstract/322/5899/261' - 'Steven R. Hoofer e Ronald A. Van Den Bussche. 2001. Relações Filogenéticas de Morcegos Plecotínicos e Aliados Baseadas em Sequências Ribossômicas Mitocondriais. Jornal de Mamologia 82(1):131-137. | Walker, Faith M., Jeffrey T. Foster, Kevin P. Drees, Carol L. Chambers. 2014. Descoberta de microssatélites de morcegos malhados (Euderma maculatum) usando sequenciamento illumina. Recursos Genéticos de Conservação.'
30;associatedMedia;;;delimiter_check;"""['-', '|', ';']""";"""|""";;;;;;;;Fonte externa #5;'https://arctos.database.museum/media/10520962 | https://arctos.database.museum/media/10520964';'https://arctos.database.museum/media/10520962 | https://arctos.database.museum/media/10520964'
31;associatedSequences;;;delimiter_check;"""['-', '|', ';']""";"""|""";;;;;;;;Fonte externa #5;http://www.ncbi.nlm.nih.gov/nuccore/U34853.1' - «http://www.ncbi.nlm.nih.gov/nuccore/GU328060 | http://www.ncbi.nlm.nih.gov/nuccore/AF326093';http://www.ncbi.nlm.nih.gov/nuccore/U34853.1' - «http://www.ncbi.nlm.nih.gov/nuccore/GU328060 | http://www.ncbi.nlm.nih.gov/nuccore/AF326093'
32;occurrenceRemarks;;;;;;;;;;;;;;;'Encontrado morto na estrada'
33;organismID;;;;;;;;;;;;;Fonte externa #5;'http://arctos.database.museum/guid/WNMU:Mamm:1249';'http://arctos.database.museum/guid/WNMU:Mamm:1249'
34;eventDate;;yes;range;;;01/01/2010;;;;;^\d{4}-\d{2}-\d{2}$;;;;Mesmos que em 'modified'
35;eventTime;;;;;;;;;;;^\d{4}-\d{2}-\d{2}$;;Se não fornecido, aproveitar valor de hora de eventDate, se disponível, para deduzir este.;;14:07-0600' (14:07 no fuso horário seis horas antes do UTC) - '08:40:21Z' (08:40:21 UTC) - '13:00:00Z/15:30:00Z' (o intervalo entre 13h UTC e 15h30 UTC)
36;endDayOfYear;;;integer_range;;;0;366;;;;^[0-9]+$;;Se fornecido, deve ser um inteiro superior a 0 e inferior a 366 - Se não fornecido, aproveitar o valor do campo 'eventDate' para deduzir este. ;;1 (1 de Janeiro) - 32 (1 de Fevereiro) - 366 (31 de Dezembro) - 365 (30 de Dezembro num ano bissexto, 31 de Dezembro num ano não bissexto)
37;year;;;integer_range;;;2010;;;;;^\d{4}$;;Se fornecido, verificar se valor coincide com a parcela ano do campo eventDate - Se não fornecido ou discrepante, assumir parcela relativa ao ano do valor em 'eventDate'.;;'1160' - '2008'
38;month;;;integer_range;;;1;12;;;;^[0-9]+$;;Se fornecido, verificar se valor coincide com a parcela mês do campo eventDate - Se não fornecido ou discrepante, assumir parcela relativa ao mês do valor em 'eventDate';;1' (janeiro) - '10' (outubro)
